Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
LRCX,-0.00021730185178349366,0.012399598590281797,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'LRCX'), ('return', 'LRCX'), ('delta_high', 'LRCX'), ('price_to_ma_60d', 'LRCX'), ('price_to_ma_5d', 'LRCX'), ('price_to_ma_20d', 'LRCX'), ('price_location_20d', 'LRCX'), ('price_location_5d', 'LRCX')]",0.65,0.5327102803738317,0.5714285714285714
LULU,-3.913513444027626e-05,0.009136571964178561,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'LULU'), ('price_location_5d', 'LULU'), ('avg_std_20d', 'LULU'), ('avg_range_60d', 'LULU'), ('avg_range_20d', 'LULU'), ('delta_intraday', 'LULU'), ('avg_std_60d', 'LULU'), ('avg_return_20d', 'LULU')]",0.65,0.5046728971962616,0.5294117647058824
LUV,0.0007956550334437856,0.009498078272213377,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'LUV'), ('avg_std_20d', 'LUV'), ('avg_range_60d', 'LUV'), ('avg_std_60d', 'LUV'), ('delta_intraday', 'LUV'), ('delta_open', 'LUV'), ('avg_range_5d', 'LUV'), ('delta_range', 'LUV')]",0.65,0.4766355140186916,0.56
LVS,0.0,0.008890346277915741,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'LVS'), ('avg_std_20d', 'LVS'), ('avg_range_5d', 'LVS'), ('delta_range', 'LVS'), ('price_location_60d', 'LVS'), ('avg_range_60d', 'LVS'), ('avg_volume_5d', 'LVS'), ('avg_return_60d', 'LVS')]",0.65,0.4953271028037383,0.0
LW,-0.0021680903626427315,0.007670934670276228,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'LW'), ('delta_volume', 'LW'), ('delta_overnight', 'LW'), ('avg_range_20d', 'LW'), ('avg_return_5d', 'LW'), ('return', 'LW'), ('avg_return_60d', 'LW'), ('price_to_ma_60d', 'LW')]",0.65,0.45794392523364486,0.4431818181818182
LYB,0.0,0.007265891289303301,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'LYB'), ('avg_volume_5d', 'LYB'), ('avg_range_20d', 'LYB'), ('price_location_20d', 'LYB'), ('avg_return_20d', 'LYB'), ('price_to_ma_20d', 'LYB'), ('price_location_60d', 'LYB'), ('delta_range', 'LYB')]",0.65,0.5233644859813084,0.0
LYV,0.0005223011160849601,0.008066217865334846,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'LYV'), ('avg_range_60d', 'LYV'), ('avg_std_60d', 'LYV'), ('avg_range_20d', 'LYV'), ('avg_std_20d', 'LYV'), ('delta_open', 'LYV'), ('delta_high', 'LYV'), ('avg_return_60d', 'LYV')]",0.65,0.4953271028037383,0.7777777777777778
MA,0.001047449916852959,0.005823900845662146,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'MA'), ('price_to_ma_60d', 'MA'), ('delta_overnight', 'MA'), ('price_to_ma_20d', 'MA'), ('delta_volume', 'MA'), ('avg_volume_20d', 'MA'), ('avg_return_5d', 'MA'), ('price_location_60d', 'MA')]",0.65,0.48598130841121495,0.5641025641025641
MAA,0.0001620908786724593,0.006003668144874085,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'MAA'), ('delta_overnight', 'MAA'), ('avg_range_5d', 'MAA'), ('avg_volume_60d', 'MAA'), ('avg_range_60d', 'MAA'), ('avg_std_60d', 'MAA'), ('delta_intraday', 'MAA'), ('avg_volume_20d', 'MAA')]",0.65,0.5420560747663551,0.5416666666666666
MAR,-0.0004112518634790088,0.007178140850093763,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'MAR'), ('delta_open', 'MAR'), ('avg_return_60d', 'MAR'), ('delta_intraday', 'MAR'), ('avg_std_5d', 'MAR'), ('delta_volume', 'MAR'), ('avg_return_5d', 'MAR'), ('avg_std_20d', 'MAR')]",0.65,0.5046728971962616,0.5
MAS,-0.0006647548420376992,0.007103127210765789,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'MAS'), ('delta_high', 'MAS'), ('avg_std_5d', 'MAS'), ('avg_volume_5d', 'MAS'), ('price_to_ma_5d', 'MAS'), ('avg_range_5d', 'MAS'), ('avg_volume_20d', 'MAS'), ('avg_return_5d', 'MAS')]",0.65,0.48598130841121495,0.3125
MCD,0.0011782336804267606,0.0052726116299513705,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'MCD'), ('price_location_5d', 'MCD'), ('delta_low', 'MCD'), ('delta_range', 'MCD'), ('avg_return_20d', 'MCD'), ('avg_volume_60d', 'MCD'), ('price_to_ma_5d', 'MCD'), ('delta_intraday', 'MCD')]",0.65,0.5233644859813084,0.5405405405405406
MCHP,-0.00014693535991536092,0.014606297770669066,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'MCHP'), ('price_location_5d', 'MCHP'), ('return', 'MCHP'), ('price_to_ma_60d', 'MCHP'), ('price_location_60d', 'MCHP'), ('price_to_ma_20d', 'MCHP'), ('delta_intraday', 'MCHP'), ('delta_high', 'MCHP')]",0.65,0.48598130841121495,0.4857142857142857
MCK,0.0020334359277942925,0.006458679857121472,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'MCK'), ('delta_low', 'MCK'), ('avg_range_5d', 'MCK'), ('avg_std_5d', 'MCK'), ('price_location_5d', 'MCK'), ('price_location_20d', 'MCK'), ('delta_range', 'MCK'), ('price_to_ma_60d', 'MCK')]",0.65,0.5420560747663551,0.6521739130434783
MCO,-0.0011907685575149075,0.007146449268704321,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'MCO'), ('avg_std_60d', 'MCO'), ('delta_volume', 'MCO'), ('avg_range_60d', 'MCO'), ('delta_open', 'MCO'), ('avg_std_20d', 'MCO'), ('avg_range_5d', 'MCO'), ('avg_range_20d', 'MCO')]",0.65,0.4392523364485981,0.43243243243243246
MDLZ,0.0,0.006366073920399233,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'MDLZ'), ('avg_std_60d', 'MDLZ'), ('avg_std_20d', 'MDLZ'), ('price_to_ma_5d', 'MDLZ'), ('delta_high', 'MDLZ'), ('avg_range_20d', 'MDLZ'), ('avg_return_60d', 'MDLZ'), ('delta_open', 'MDLZ')]",0.65,0.4672897196261682,0.0
MDT,0.0,0.0059991642161340624,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'MDT'), ('delta_overnight', 'MDT'), ('avg_volume_60d', 'MDT'), ('delta_open', 'MDT'), ('delta_volume', 'MDT'), ('avg_range_20d', 'MDT'), ('return', 'MDT'), ('price_to_ma_5d', 'MDT')]",0.65,0.42990654205607476,0.0
MET,-0.0007008666962682465,0.007282163968579198,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_20d', 'MET'), ('price_to_ma_60d', 'MET'), ('avg_std_20d', 'MET'), ('price_to_ma_20d', 'MET'), ('avg_volume_60d', 'MET'), ('price_location_60d', 'MET'), ('price_to_ma_5d', 'MET'), ('price_location_20d', 'MET')]",0.65,0.48598130841121495,0.5531914893617021
META,0.00046677141281257985,0.010237950610822553,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'META'), ('delta_high', 'META'), ('delta_low', 'META'), ('price_location_20d', 'META'), ('avg_range_5d', 'META'), ('avg_volume_5d', 'META'), ('delta_open', 'META'), ('delta_range', 'META')]",0.65,0.5420560747663551,0.58
MGM,1.3891072296631856e-05,0.009918824440189194,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_low', 'MGM'), ('return', 'MGM'), ('delta_overnight', 'MGM'), ('price_to_ma_5d', 'MGM'), ('avg_return_5d', 'MGM'), ('delta_range', 'MGM'), ('avg_return_60d', 'MGM'), ('avg_volume_20d', 'MGM')]",0.65,0.45794392523364486,0.43137254901960786
MHK,0.0002468221105715593,0.007822035627260917,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'MHK'), ('price_location_5d', 'MHK'), ('price_to_ma_5d', 'MHK'), ('delta_range', 'MHK'), ('delta_low', 'MHK'), ('delta_intraday', 'MHK'), ('price_to_ma_20d', 'MHK'), ('delta_volume', 'MHK')]",0.65,0.5607476635514018,0.5192307692307693
MKC,0.00011240498950922742,0.005867973363740998,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_20d', 'MKC'), ('delta_intraday', 'MKC'), ('delta_volume', 'MKC'), ('avg_return_60d', 'MKC'), ('delta_high', 'MKC'), ('price_location_20d', 'MKC'), ('price_to_ma_20d', 'MKC'), ('return', 'MKC')]",0.65,0.514018691588785,0.4791666666666667
MKTX,0.0006594799350633572,0.005982263682597184,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'MKTX'), ('avg_volume_20d', 'MKTX'), ('delta_range', 'MKTX'), ('price_to_ma_60d', 'MKTX'), ('delta_high', 'MKTX'), ('avg_volume_60d', 'MKTX'), ('avg_return_60d', 'MKTX'), ('avg_std_60d', 'MKTX')]",0.65,0.4953271028037383,0.4857142857142857
MLM,0.00042874816210563535,0.006758375618453363,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'MLM'), ('delta_volume', 'MLM'), ('price_to_ma_5d', 'MLM'), ('delta_high', 'MLM'), ('return', 'MLM'), ('delta_intraday', 'MLM'), ('price_to_ma_20d', 'MLM'), ('delta_low', 'MLM')]",0.65,0.5607476635514018,0.52
MMC,0.00032389514219484606,0.005116134242210322,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'MMC'), ('delta_overnight', 'MMC'), ('delta_low', 'MMC'), ('avg_range_60d', 'MMC'), ('delta_open', 'MMC'), ('avg_std_5d', 'MMC'), ('price_to_ma_20d', 'MMC'), ('delta_volume', 'MMC')]",0.65,0.5420560747663551,0.6363636363636364
